Year,State,Age Group,COVID-19 Deaths,Pneumonia Deaths,Influenza Deaths
2020,Alabama,0-17 years,1-9,11,
2020,Alabama,18-29 years,25,25,1-9
2020,Alabama,30-39 years,78,83,1-9
2020,Alabama,40-49 years,222,160,1-9
2020,Alabama,50-64 years,1135,927,47
2020,Alabama,65-74 years,1669,1313,40
2020,Alabama,75-84 years,1900,1509,23
2020,Alabama,85 years and over,1675,1185,12
2021,Alabama,0-17 years,1-9,12,0
2021,Alabama,18-29 years,87,57,1-9
2021,Alabama,30-39 years,273,151,1-9
2021,Alabama,40-49 years,685,374,1-9
2021,Alabama,50-64 years,2481,1461,16
2021,Alabama,65-74 years,2548,1707,1-9
2021,Alabama,75-84 years,2254,1566,1-9
2021,Alabama,85 years and over,1382,1028,1-9
2022,Alabama,0-17 years,1-9,15,
2022,Alabama,18-29 years,27,23,1-9
2022,Alabama,30-39 years,56,56,1-9
2022,Alabama,40-49 years,127,134,1-9
2022,Alabama,50-64 years,843,709,24
2022,Alabama,65-74 years,1068,1029,26
2022,Alabama,75-84 years,1193,1186,39
2022,Alabama,85 years and over,905,783,26
2023,Alabama,0-17 years,1-9,,0
2023,Alabama,18-29 years,1-9,17,0
2023,Alabama,30-39 years,1-9,29,0
2023,Alabama,40-49 years,19,80,1-9
2023,Alabama,50-64 years,104,343,1-9
2023,Alabama,65-74 years,196,536,12
2023,Alabama,75-84 years,283,653,15
2023,Alabama,85 years and over,254,450,14
2020,Alaska,0-17 years,0,1-9,
2020,Alaska,18-29 years,1-9,,
2020,Alaska,30-39 years,1-9,12,0
2020,Alaska,40-49 years,11,19,0
2020,Alaska,50-64 years,37,54,1-9
2020,Alaska,65-74 years,66,70,1-9
2020,Alaska,75-84 years,73,79,1-9
2020,Alaska,85 years and over,59,71,1-9
2021,Alaska,0-17 years,1-9,,0
2021,Alaska,18-29 years,13,10,0
2021,Alaska,30-39 years,36,31,0
2021,Alaska,40-49 years,64,45,0
2021,Alaska,50-64 years,226,162,1-9
2021,Alaska,65-74 years,219,184,0
2021,Alaska,75-84 years,175,153,0
2021,Alaska,85 years and over,104,78,0
2022,Alaska,0-17 years,1-9,,0
2022,Alaska,18-29 years,1-9,,0
2022,Alaska,30-39 years,1-9,13,
2022,Alaska,40-49 years,17,22,1-9
2022,Alaska,50-64 years,52,74,1-9
2022,Alaska,65-74 years,95,86,1-9
2022,Alaska,75-84 years,83,87,1-9
2022,Alaska,85 years and over,66,53,1-9
2023,Alaska,0-17 years,0,0,0
2023,Alaska,18-29 years,0,1-9,0
2023,Alaska,30-39 years,1-9,,
2023,Alaska,40-49 years,1-9,12,0
2023,Alaska,50-64 years,1-9,27,0
2023,Alaska,65-74 years,1-9,45,
2023,Alaska,75-84 years,30,41,0
2023,Alaska,85 years and over,20,34,1-9
2020,Arizona,0-17 years,1-9,18,
2020,Arizona,18-29 years,73,68,1-9
2020,Arizona,30-39 years,195,154,1-9
2020,Arizona,40-49 years,402,329,11
2020,Arizona,50-64 years,1707,1652,37
2020,Arizona,65-74 years,2143,2204,38
2020,Arizona,75-84 years,2580,2633,29
2020,Arizona,85 years and over,2213,2154,21
2021,Arizona,0-17 years,22,32,0
2021,Arizona,18-29 years,155,108,0
2021,Arizona,30-39 years,424,325,0
2021,Arizona,40-49 years,845,663,1-9
2021,Arizona,50-64 years,3165,2604,1-9
2021,Arizona,65-74 years,3557,3058,1-9
2021,Arizona,75-84 years,3593,3126,1-9
2021,Arizona,85 years and over,2299,2053,1-9
2022,Arizona,0-17 years,15,25,1-9
2022,Arizona,18-29 years,49,48,1-9
2022,Arizona,30-39 years,115,140,1-9
2022,Arizona,40-49 years,220,249,1-9
2022,Arizona,50-64 years,924,1062,34
2022,Arizona,65-74 years,1409,1559,28
2022,Arizona,75-84 years,1723,1845,33
2022,Arizona,85 years and over,1451,1445,26
2023,Arizona,0-17 years,1-9,19,
2023,Arizona,18-29 years,1-9,24,0
2023,Arizona,30-39 years,1-9,68,
2023,Arizona,40-49 years,17,87,1-9
2023,Arizona,50-64 years,102,438,11
2023,Arizona,65-74 years,191,643,11
2023,Arizona,75-84 years,327,853,13
2023,Arizona,85 years and over,371,642,16
2020,Arkansas,0-17 years,1-9,,
2020,Arkansas,18-29 years,12,18,1-9
2020,Arkansas,30-39 years,40,39,1-9
2020,Arkansas,40-49 years,120,130,1-9
2020,Arkansas,50-64 years,546,638,30
2020,Arkansas,65-74 years,830,892,27
2020,Arkansas,75-84 years,1190,1146,17
2020,Arkansas,85 years and over,1288,1030,17
2021,Arkansas,0-17 years,1-9,,0
2021,Arkansas,18-29 years,57,49,0
2021,Arkansas,30-39 years,148,102,1-9
2021,Arkansas,40-49 years,326,251,0
2021,Arkansas,50-64 years,1258,1033,1-9
2021,Arkansas,65-74 years,1379,1233,1-9
2021,Arkansas,75-84 years,1277,1228,1-9
2021,Arkansas,85 years and over,884,883,0
2022,Arkansas,0-17 years,11,21,1-9
2022,Arkansas,18-29 years,19,14,1-9
2022,Arkansas,30-39 years,47,46,1-9
2022,Arkansas,40-49 years,101,107,11
2022,Arkansas,50-64 years,439,515,35
2022,Arkansas,65-74 years,672,805,29
2022,Arkansas,75-84 years,845,940,26
2022,Arkansas,85 years and over,639,712,33
2023,Arkansas,0-17 years,1-9,,0
2023,Arkansas,18-29 years,1-9,,0
